Q = {q0,q0-q1,q1-q2,q0-q1-q2}
Init = {q0}
F = {q1-q2,q0-q1-q2}
Sigma = {a,b,c,E}
Delta(q0, a) = {q0}
Delta(q0, b) = {q0-q1}
Delta(q0, c) = {q1-q2}
Delta(q0, E) = {q0}
Delta(q0-q1, a) = {q0-q1}
Delta(q0-q1, b) = {q0-q1-q2}
Delta(q0-q1, c) = {q1-q2}
Delta(q0-q1, E) = {q0-q1}
Delta(q1-q2, a) = {q0-q1-q2}
Delta(q1-q2, b) = {q1-q2}
Delta(q1-q2, c) = {q0}
Delta(q1-q2, E) = {q0-q1-q2}
Delta(q0-q1-q2, a) = {q0-q1-q2}
Delta(q0-q1-q2, b) = {q0-q1-q2}
Delta(q0-q1-q2, c) = {q0-q1-q2}
Delta(q0-q1-q2, E) = {q0-q1-q2}
